date, pm25, pm10, o3, no2, co
2020/3/1, 88, 94, 39, 10, 16
2020/3/2, 158, 109, 8, 13, 21
2020/3/3, 154, 93, 33, 8, 18
2020/3/4, 146, 43, 26, 6, 16
2020/3/5, 87, 25, 23, 5, 14
2020/3/6, 62, 50, 21, 5, 14
2020/3/7, 94, 52, 30, 6, 13
2020/3/8, 69, 75, 26, 5, 10
2020/3/9, 112, 93, 33, 6, 12
2020/3/10, 146, 69, 29, 4, 12
2020/3/11, 141, 95, 25, 6, 13
2020/3/12, 121, 116, 27, 6, 12
2020/3/13, 125, 71, 22, 5, 12
2020/3/14, 117, 85, 27, 7, 11
2020/3/15, 131, 91, 30, 8, 10
2020/3/16, 142, 92, 34, 8, 10
2020/3/17, 139, 99, 33, 11, 11
2020/3/18, 153, 106, 39, 10, 13
2020/3/19, 161, 104, 42, 7, 12
2020/3/20, 166, 82, 37, 6, 10
2020/3/21, 131, 94, 33, 7, 10
2020/3/22, 159, 72, 30, 5, 8
2020/3/23, 130, 70, 28, 4, 11
2020/3/24, 132, 52, 23, 4, 9
2020/3/25, 94, 50, 15, 4, 7
2020/3/26, 90, 30, 18, 3, 7
2020/3/27, 61, 16, 6, 4, 7
2020/3/28, 46, , , , 
2020/2/1, 154, 92, 2, 5, 16
2020/2/2, 155, 115, 2, 7, 15
2020/2/3, 158, 119, 2, 4, 11
2020/2/4, 169, 139, 23, 3, 14
2020/2/5, 182, 107, 35, 4, 10
2020/2/6, 168, 139, 33, 4, 13
2020/2/7, 195, 128, 33, 4, 9
2020/2/8, 186, 123, 35, 3, 10
2020/2/9, 184, 159, 34, 4, 12
2020/2/10, 205, 150, 34, 4, 19
2020/2/11, 212, 179, 34, 4, 13
2020/2/12, 206, 84, 27, 2, 7
2020/2/13, 151, 90, 27, 2, 9
2020/2/14, 145, 80, 2, 2, 11
2020/2/15, 123, 118, 1, 3, 15
2020/2/16, 181, 134, 1, 4, 18
2020/2/17, 180, 118, 1, 3, 13
2020/2/18, 154, 104, 1, 2, 12
2020/2/19, 159, 109, 35, 1, 14
2020/2/20, 169, 57, 24, 2, 14
2020/2/21, 121, 73, 26, 2, 14
2020/2/22, 148, 103, 32, 2, 18
2020/2/23, 168, 89, 33, 2, 12
2020/2/24, 149, 133, 31, 3, 15
2020/2/25, 173, 139, 34, 2, 14
2020/2/26, 178, 100, 31, 4, 12
2020/2/27, 169, 86, 30, 5, 14
2020/2/28, 163, 73, 27, 6, 12
2020/2/29, 147, 44, 28, 5, 9
2020/1/1, 367, 184, 24, 4, 35
2020/1/2, 283, 144, 20, 11, 30
2020/1/3, 207, 136, 23, 10, 25
2020/1/4, 219, 139, 24, 8, 23
2020/1/5, 217, 121, 15, 9, 21
2020/1/6, 193, 92, 15, 5, 19
2020/1/7, 175, 84, 7, 11, 23
2020/1/8, 168, 74, 15, 4, 20
2020/1/9, 158, 97, 21, 7, 22
2020/1/10, 173, 114, 24, 10, 21
2020/1/11, 187, 143, 25, 10, 22
2020/1/12, 220, 140, 22, 5, 21
2020/1/13, 225, 84, 14, 5, 16
2020/1/14, 167, 107, 20, 9, 14
2020/1/15, 180, 116, 6, 9, 14
2020/1/16, 190, 83, 11, 6, 13
2020/1/17, 159, 105, 14, 9, 18
2020/1/18, 178, 101, 18, 3, 13
2020/1/19, 174, 106, 12, 4, 13
2020/1/20, 171, 136, 22, 4, 14
2020/1/21, 198, 126, 16, 11, 20
2020/1/22, 190, 69, 22, 7, 9
2020/1/23, 133, 71, 24, 5, 10
2020/1/24, 122, 105, 27, 8, 14
2020/1/25, 158, 139, 6, 8, 22
2020/1/26, 188, 126, 2, 7, 19
2020/1/27, 185, 101, 2, 3, 17
2020/1/28, 175, 69, 2, 6, 16
2020/1/29, 126, 87, 2, 7, 16
2020/1/30, 146, 89, 2, 6, 17
2020/1/31, 149, 102, 2, 8, 21
2019/10/1, 102, 62, 29, 12, 7
2019/10/2, 105, 42, 28, 14, 8
2019/10/3, 60, 86, 30, 9, 16
2019/10/4, 109, 39, 27, 19, 13
2019/10/5, 76, 56, 31, 18, 14
2019/10/6, 108, 64, 25, 9, 13
2019/10/7, 96, 56, 5, 7, 6
2019/10/8, 79, , , , 
2019/10/12, 102, 115, 40, 9, 34
2019/10/13, 167, 128, 44, 9, 34
2019/10/14, 182, 126, 43, 8, 33
2019/10/15, 175, 155, 42, 6, 30
2019/10/16, 211, 133, 35, 5, 28
2019/10/17, 188, 122, 31, 4, 26
2019/10/18, 169, 109, 48, 10, 28
2019/10/19, 149, 113, 31, 9, 29
2019/10/20, 175, 125, 35, 8, 31
2019/10/21, 191, 118, 27, 10, 20
2019/10/22, 169, 137, 37, 11, 5
2019/10/23, 187, 147, 47, 9, 8
2019/10/24, 214, 126, 38, 6, 4
2019/10/25, 191, 130, 33, 5, 5
2019/10/26, 196, 134, 37, 6, 5
2019/10/27, 210, 230, 34, 5, 6
2019/10/28, 322, 211, 22, 8, 9
2019/10/29, 293, 234, 29, 9, 9
2019/10/30, 309, 247, 33, 10, 11
2019/10/31, 309, 473, 35, 11, 16
2019/11/1, 467, 388, 23, 9, 13
2019/11/2, 404, 534, 14, 6, 17
2019/11/3, 555, 221, 27, 7, 8
2019/11/4, 297, 155, 33, 7, 6
2019/11/5, 256, 102, 28, 6, 4
2019/11/6, 178, 168, 20, 9, 7
2019/11/7, 253, 150, 37, 10, 9
2019/11/8, 232, 130, 29, 9, 7
2019/11/9, 215, 153, 34, 6, 6
2019/11/10, 256, 220, 40, 8, 9
2019/11/11, 306, 359, 37, 13, 14
2019/11/12, 424, 401, 40, 13, 16
2019/11/13, 448, 466, 31, 18, 20
2019/11/14, 459, 605, 52, 14, 19
2019/11/15, 558, 186, 32, 10, 8
2019/11/16, 267, 82, 25, 10, 5
2019/11/17, 169, 78, 29, 6, 5
2019/11/18, 156, 99, 31, 10, 7
2019/11/19, 173, 119, 38, 10, 8
2019/11/20, 196, 153, 45, 11, 11
2019/11/21, 240, 163, 48, 15, 16
2019/11/22, 248, 123, 25, 11, 8
2019/11/23, 199, 112, 31, 8, 7
2019/11/24, 186, 112, 30, 11, 8
2019/11/25, 181, 117, 32, 12, 9
2019/11/26, 180, 81, 28, 7, 6
2019/11/27, 140, 52, 20, 4, 4
2019/11/28, 101, 75, 26, 9, 7
2019/11/29, 138, 86, 20, 10, 8
2019/11/30, 150, 92, 24, 9, 8
2019/12/1, 158, 113, 29, 9, 8
2019/12/2, 173, 122, 29, 12, 8
2019/12/3, 181, 129, 32, 11, 9
2019/12/4, 192, 194, 40, 12, 13
2019/12/5, 257, 243, 29, 14, 19
2019/12/6, 288, 220, 31, 10, 15
2019/12/7, 278, 201, 29, 11, 20
2019/12/8, 270, 158, 29, 11, 19
2019/12/9, 237, 175, 34, 10, 21
2019/12/10, 253, 221, 36, 7, 20
2019/12/11, 302, 230, 31, 7, 19
2019/12/12, 301, 64, 15, 3, 15
2019/12/13, 146, 77, 16, 4, 13
2019/12/14, 151, 92, 21, 5, 13
2019/12/15, 168, 75, 13, 3, 11
2019/12/16, 160, 82, 13, 3, 14
2019/12/17, 164, 119, 22, 6, 16
2019/12/18, 189, 173, 19, 7, 20
2019/12/19, 257, , , , 
2019/12/23, 208, 305, 20, 10, 21
2019/12/24, 302, 137, 14, 4, 17
2019/12/25, 195, 199, 16, 5, 16
2019/12/26, 239, 208, 20, 7, 19
2019/12/27, 253, 269, 19, 5, 22
2019/12/28, 317, 435, 27, 5, 28
2019/12/29, 374, , , , 
2019/7/1, 152, 167, 48, 18, 6
2019/7/2, 170, 79, 22, , 6
2019/7/3, 122, 59, 18, 15, 7
2019/7/4, 122, 49, 13, 4, 7
2019/7/5, 120, 51, 24, 6, 6
2019/7/6, 113, 62, 27, 8, 6
2019/7/7, 128, 86, 24, 7, 6
2019/7/8, 141, 160, 15, 6, 6
2019/7/9, 150, 207, 16, 6, 6
2019/7/10, 164, 203, 18, 6, 5
2019/7/11, 171, 123, 15, 5, 6
2019/7/12, 164, 134, 15, 6, 5
2019/7/13, 158, 160, 17, 6, 4
2019/7/14, 180, 126, 31, 10, 3
2019/7/15, 113, 67, 55, 6, 5
2019/7/16, 127, 54, 8, 6, 5
2019/7/17, 93, 42, 15, 6, 5
2019/7/18, 95, 84, 8, 11, 5
2019/7/19, 167, 55, 28, 16, 3
2019/7/20, 130, 65, 38, 11, 6
2019/7/21, 132, 55, 44, 6, 6
2019/7/22, 123, 81, 51, 4, 6
2019/7/23, 143, 73, 59, 4, 6
2019/7/24, 126, 31, 13, 17, 5
2019/7/25, 80, 25, 13, 9, 8
2019/7/26, 74, 31, 14, 4, 6
2019/7/27, 68, 34, 13, 3, 6
2019/7/28, 66, 44, 14, 3, 6
2019/7/29, 69, 56, 15, 3, 6
2019/7/30, 88, 54, 17, 3, 6
2019/7/31, 88, 56, 19, 3, 6
2019/8/1, 106, 62, 16, 3, 6
2019/8/2, 101, 56, 14, 4, 7
2019/8/3, 106, 54, 17, 10, 6
2019/8/4, 129, 37, 16, 7, 8
2019/8/5, 152, 41, 12, 4, 6
2019/8/6, 84, 51, 18, 4, 6
2019/8/7, 74, 57, 16, 4, 5
2019/8/8, 74, 47, 14, 10, 4
2019/8/9, 123, 45, 12, 13, 3
2019/8/10, 127, 30, 14, 4, 4
2019/8/11, 59, 55, 4, 4, 5
2019/8/12, 75, , , , 
2019/8/14, 93, 48, 16, 4, 6
2019/8/15, 77, 35, 13, 4, 4
2019/8/16, 58, 34, 7, 4, 4
2019/8/17, 84, , , , 
2019/8/19, 84, 73, 19, 7, 7
2019/8/20, 127, 99, 23, 6, 6
2019/8/21, 128, 83, 13, 6, 4
2019/8/22, 105, , , , 
2019/8/27, 105, 64, 20, 4, 4
2019/8/28, 108, 60, 19, 4, 5
2019/8/29, 120, 45, 19, 4, 5
2019/8/30, 103, 67, 24, 5, 5
2019/8/31, 136, 21, 16, 4, 6
2019/9/1, 97, , 23, 4, 6
2019/9/2, 121, 40, 29, 6, 8
2019/9/3, 165, 94, 23, 5, 7
2019/9/4, 161, 60, 17, 4, 5
2019/9/5, 94, 62, 18, 4, 5
2019/9/6, 99, 55, 15, 4, 5
2019/9/7, 97, 55, 33, 4, 5
2019/9/8, 98, 73, 28, 5, 6
2019/9/9, 136, 98, 46, 5, 8
2019/9/10, 165, 106, 30, 4, 7
2019/9/11, 167, 82, 20, 8, 13
2019/9/12, 145, 61, 17, 10, 25
2019/9/13, 108, 55, 18, 3, 25
2019/9/14, 94, 51, 17, 3, 25
2019/9/15, 97, 72, 34, 7, 29
2019/9/16, 123, 85, 39, 4, 29
2019/9/17, 145, 65, 25, 3, 27
2019/9/18, 107, 47, 16, 3, 26
2019/9/19, 75, 61, 16, 4, 27
2019/9/20, 103, 68, 20, 7, 26
2019/9/21, 103, 27, 13, 4, 29
2019/9/22, 24, 52, 25, 4, 27
2019/9/23, 86, , , , 
2019/9/26, 98, 37, 11, 6, 9
2019/9/27, 49, 42, 12, 7, 8
2019/9/28, 67, 34, 15, 7, 6
2019/9/29, 50, 47, 17, 8, 7
2019/9/30, 82, 57, 19, 9, 7
2019/4/1, 88, 113, 36, 3, 1
2019/4/2, 127, 96, 29, 3, 4
2019/4/3, 116, 168, 31, 3, 10
2019/4/4, 161, 157, 38, 3, 10
2019/4/5, 182, 197, 37, 3, 3
2019/4/6, 171, 267, 29, 3, 4
2019/4/7, 210, 213, 31, 3, 3
2019/4/8, 187, 129, 42, 3, 2
2019/4/9, 171, 147, 36, 4, 5
2019/4/10, 150, 120, 30, 3, 
2019/4/11, 125, 169, 34, 3, 5
2019/4/12, 105, 102, 5, 2, 9
2019/4/13, 84, 135, 26, 8, 7
2019/4/14, 124, 123, 24, 8, 7
2019/4/15, 129, 167, 25, 19, 7
2019/4/16, 171, 19, 20, 15, 8
2019/4/17, 150, 53, 33, 7, 7
2019/4/18, 82, 116, 32, 10, 8
2019/4/19, 141, 111, 37, 10, 8
2019/4/20, 140, 124, 34, 10, 9
2019/4/21, 148, 169, 39, 13, 13
2019/4/22, 167, 193, 33, 11, 9
2019/4/23, 171, 203, 34, 10, 8
2019/4/24, 167, 247, 35, 9, 8
2019/4/25, 166, 169, 33, 11, 9
2019/4/26, 158, 274, 26, 11, 7
2019/4/27, 161, , 27, 10, 7
2019/4/28, 167, 173, 28, 11, 8
2019/4/29, 174, 176, 36, 12, 9
2019/4/30, 177, 267, 71, 13, 9
2019/5/1, 195, 220, 37, 12, 8
2019/5/2, 168, 96, 39, 11, 7
2019/5/3, 130, 120, 35, 14, 8
2019/5/4, 164, 153, 35, 13, 8
2019/5/5, 169, 150, 33, 14, 8
2019/5/6, 175, 208, 22, 14, 8
2019/5/7, 186, 280, 24, 14, 8
2019/5/8, 196, 399, 28, 11, 8
2019/5/9, 306, 192, 29, 8, 5
2019/5/10, 166, 188, 35, 11, 7
2019/5/11, 183, 313, 34, 11, 8
2019/5/12, 255, 146, 44, 13, 9
2019/5/13, 189, 73, 34, 10, 6
2019/5/14, 154, 102, 32, 10, 8
2019/5/15, 165, 150, 33, 12, 7
2019/5/16, 169, 159, 27, 15, 6
2019/5/17, 164, 66, 30, 14, 7
2019/5/18, 136, 89, 37, 12, 7
2019/5/19, 160, 124, 31, 13, 9
2019/5/20, 187, 107, 38, 12, 7
2019/5/21, 166, 109, 28, 13, 7
2019/5/22, 157, 108, 41, 13, 7
2019/5/23, 161, 74, 30, 13, 7
2019/5/24, 133, 70, 30, 13, 6
2019/5/25, 127, 84, 33, 13, 6
2019/5/26, 147, 93, 33, 14, 7
2019/5/27, 151, 94, 34, 14, 6
2019/5/28, 141, 104, 35, 14, 6
2019/5/29, 157, 140, 9, 17, 10
2019/5/30, 181, , , , 
2019/6/23, 129, 57, 23, , 6
2019/6/24, 86, 76, 46, , 7
2019/6/25, 132, 88, 28, 22, 6
2019/6/26, 156, 137, 28, 22, 5
2019/6/27, 161, 138, 20, 22, 5
2019/6/28, 153, 156, 19, 21, 4
2019/6/29, 157, 178, 22, 22, 6
2019/6/30, 160, 135, 34, 21, 5
2019/1/1, 255, 250, 20, 8, 8
2019/1/2, 268, 328, 15, 8, 10
2019/1/3, 306, 263, 10, 7, 10
2019/1/4, 260, 300, 14, 7, 12
2019/1/5, 276, 150, 5, 12, 8
2019/1/6, 210, 145, 16, 6, 6
2019/1/7, 195, 143, 23, 7, 3
2019/1/8, 194, 125, 25, 7, 2
2019/1/9, 169, 119, 26, 7, 5
2019/1/10, 169, 197, 33, 7, 8
2019/1/11, 223, 215, 10, 7, 9
2019/1/12, 236, 289, 20, 8, 10
2019/1/13, 257, 131, 8, 7, 21
2019/1/14, 162, , , , 
2019/1/16, 204, 378, 37, 8, 30
2019/1/17, 307, 257, 25, 9, 22
2019/1/18, 242, 332, 34, 8, 34
2019/1/19, 235, , 32, 8, 41
2019/1/20, 182, 98, 23, 7, 30
2019/1/21, 176, 55, 20, 7, 26
2019/1/22, 151, 136, 25, 4, 40
2019/1/23, 189, 119, 24, 5, 38
2019/1/24, 173, 80, 22, 5, 30
2019/1/25, 133, 106, 27, 5, 28
2019/1/26, 151, 114, 26, 6, 30
2019/1/27, 175, 98, 27, 5, 27
2019/1/28, 154, 103, 26, 5, 34
2019/1/29, 166, 159, 26, 4, 40
2019/1/30, 199, 109, 25, 4, 39
2019/1/31, 194, 139, 24, 4, 37
2019/2/1, 198, 142, 16, 5, 28
2019/2/2, 186, 111, 17, 4, 41
2019/2/3, 147, 110, 25, 4, 41
2019/2/4, 156, 100, 33, 4, 39
2019/2/5, 184, 116, 24, 4, 2
2019/2/6, 177, 61, 9, 4, 1
2019/2/7, 141, 113, 9, 5, 1
2019/2/8, 135, 83, 9, 5, 
2019/2/9, 118, 134, 5, 5, 2
2019/2/10, 178, 155, 12, 5, 4
2019/2/11, 169, 205, 13, 5, 5
2019/2/12, 194, 213, 11, 5, 5
2019/2/13, 205, 148, 14, 4, 3
2019/2/14, 181, 115, 11, 1, 2
2019/2/15, 160, 102, 13, 5, 1
2019/2/16, 163, 83, 14, 6, 1
2019/2/17, 144, , , , 
2019/2/20, 131, 92, 23, 6, 
2019/2/21, 127, 80, 19, 6, 1
2019/2/22, 113, 67, 25, 6, 
2019/2/23, 94, 88, 28, 6, 1
2019/2/24, 123, 106, 31, 6, 2
2019/2/25, 137, 68, 20, 7, 
2019/2/26, 106, 61, 21, 8, 
2019/2/27, 92, 84, 24, 8, 2
2019/2/28, 118, 109, 26, 9, 2
2019/3/1, 120, 104, 15, 10, 2
2019/3/2, 143, 45, 18, 10, 1
2019/3/3, 51, 89, 22, 8, 2
2019/3/4, 145, 74, 10, 8, 1
2019/3/5, 126, 88, 25, 1, 1
2019/3/6, 114, 113, 29, 2, 3
2019/3/7, 126, 110, 29, 2, 3
2019/3/8, 132, 118, 4, 2, 2
2019/3/9, 160, , , , 
2019/3/12, 104, 128, 20, 2, 1
2019/3/13, 150, 128, 17, 2, 4
2019/3/14, 147, 92, 23, 2, 2
2019/3/15, 115, 86, 26, 3, 1
2019/3/16, 144, 97, 28, 2, 2
2019/3/17, 115, 109, 31, 2, 2
2019/3/18, 128, 145, 27, 2, 2
2019/3/19, 143, 130, 24, 2, 2
2019/3/20, 148, 162, 38, 2, 5
2019/3/21, 172, 85, 24, 2, 
2019/3/22, 100, 64, 25, 3, 1
2019/3/23, 76, 98, 25, 3, 1
2019/3/24, 92, 94, 22, 3, 1
2019/3/25, 114, 101, 28, 3, 1
2019/3/26, 123, 107, 30, 3, 1
2019/3/27, 121, 120, 31, 3, 2
2019/3/28, 138, 154, 32, 3, 5
2019/3/29, 169, 85, 28, 4, 1
2019/3/30, 81, 94, 26, 4, 1
2019/3/31, 135, 98, 29, 3, 
2018/11/30, 230, 180, 18, 13, 6
2018/12/1, 253, , 34, 9, 5
2018/12/3, 177, 152, 33, 12, 6
2018/12/4, 223, 185, 3, 11, 8
2018/12/5, 264, 107, 3, 9, 7
2018/12/6, 179, 212, 3, 11, 7
2018/12/7, 256, 177, 3, 12, 8
2018/12/8, 251, 289, 3, 11, 11
2018/12/9, 300, 203, 12, 24, 6
2018/12/10, 274, 229, 18, 26, 7
2018/12/11, 299, , , , 
2018/12/15, 173, 123, 15, 34, 3
2018/12/16, 152, 166, 17, 20, 5
2018/12/17, 175, 163, 19, 6, 3
2018/12/18, 214, 152, 18, 7, 2
2018/12/19, 192, 151, 22, 6, 3
2018/12/20, 195, , , , 
2018/12/25, 285, 166, 16, 10, 3
2018/12/26, 222, 156, 20, 6, 4
2018/12/27, 212, 214, 17, 4, 8
2018/12/28, 258, 230, 16, 8, 7
2018/12/29, 245, 180, 18, 7, 7
2018/12/30, 230, , , , 
2019/12/31, , 303, 28, 4, 30
2019/10/11, , 92, 32, 10, 34
2019/12/22, , 139, 17, 6, 18
2019/8/13, , 44, 26, 4, 5
2019/8/18, , 90, 17, 6, 7
2019/8/26, , 61, 18, 4, 4
2019/9/25, , 69, 12, 5, 15
2019/6/22, , 77, 28, 54, 6
2018/12/31, , 245, 18, 10, 9
2019/1/15, , 177, 34, 9, 21
2019/2/19, , 102, 16, 6, 1
2019/3/11, , 76, 27, 2, 1
2018/11/29, , 183, 21, 12, 5
2018/12/2, , 113, 37, 11, 4
2018/12/14, , 122, 16, 34, 3
2018/12/24, , 299, 7, 9, 6
2019/10/9, , , 25, 31, 23